[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589033266.049297] [gics3:1460 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013091.715185] [gics2:13921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033266.053097] [gics3:1461 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.75
[1589013091.716173] [gics2:13925:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033266.054015] [gics3:1462 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.75
[1589012119.767358] [gics1:15289:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.64
[1589012119.768977] [gics1:15291:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.41
[1589012119.769365] [gics1:15293:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.41
[1589032311.716938] [gics4:18829:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032311.717491] [gics4:18825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033266.058790] [gics3:1463 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.75
[1589033266.059472] [gics3:1466 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.75
[1589032311.719757] [gics4:18828:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032311.720410] [gics4:18831:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1589013091.728694] [gics2:13926:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589013091.728891] [gics2:13924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589013091.730390] [gics2:13927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1589013091.730909] [gics2:13930:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.12
16777216, 32, 32, 15, 0.280350, 0.000008
[1589012125.203701] [gics1:15360:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.30
[1589013097.160679] [gics2:14009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2943.79
[1589033271.489744] [gics3:1569 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3112.18
[1589012125.206087] [gics1:15361:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589012125.206189] [gics1:15362:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589013097.166716] [gics2:14010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589032317.158175] [gics4:18945:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.15
[1589013097.168486] [gics2:14008:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589032317.158243] [gics4:18943:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.15
[1589013097.169057] [gics2:14011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589032317.158330] [gics4:18944:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.15
[1589013097.172074] [gics2:14013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589012125.206282] [gics1:15359:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.59
[1589032317.162027] [gics4:18946:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1589033271.491559] [gics3:1570 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3112.18
[1589032317.166151] [gics4:18947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1589013097.174025] [gics2:14014:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589012125.207718] [gics1:15363:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2751.63
[1589033271.491629] [gics3:1571 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3112.18
[1589032317.166669] [gics4:18942:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1589013097.174719] [gics2:14012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589012125.209715] [gics1:15365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2751.63
[1589013097.174799] [gics2:14015:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2900.62
[1589033271.493257] [gics3:1572 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3112.18
[1589033271.496769] [gics3:1573 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2928.15
[1589012125.214692] [gics1:15364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012125.214666] [gics1:15366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012125.219505] [gics1:15372:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.82
[1589012125.219607] [gics1:15369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.82
[1589033271.498029] [gics3:1574 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.08
[1589033271.501795] [gics3:1575 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.60
[1589033271.504185] [gics3:1577 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.60
[1589033271.505197] [gics3:1584 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.60
[1589013097.186742] [gics2:14019:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.41
[1589032317.171143] [gics4:18948:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1589033271.507222] [gics3:1579 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.60
[1589032317.176022] [gics4:18949:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589032317.176796] [gics4:18956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589032317.176117] [gics4:18952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589012125.233579] [gics1:15374:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589033271.515404] [gics3:1581 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2880.51
[1589033271.518236] [gics3:1588 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2943.89
[1589013097.190274] [gics2:14025:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589013097.190938] [gics2:14028:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589013097.190119] [gics2:14020:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589013097.190958] [gics2:14022:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.96
[1589032317.183047] [gics4:18954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589032317.183364] [gics4:18957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589032317.183699] [gics4:18960:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.71
[1589012125.238977] [gics1:15375:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1589033271.526129] [gics3:1590 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2943.89
[1589033271.526195] [gics3:1586 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2943.89
[1589032317.187110] [gics4:18961:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.95
[1589012125.241027] [gics1:15381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032317.189168] [gics4:18962:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.95
[1589032317.188318] [gics4:18964:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2830.95
[1589033271.528936] [gics3:1591 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.40
[1589012125.245168] [gics1:15378:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012125.245283] [gics1:15382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013097.201765] [gics2:14030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.19
[1589013097.201799] [gics2:14029:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2807.19
[1589012125.245596] [gics1:15380:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033271.532723] [gics3:1592 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.40
[1589013097.207597] [gics2:14031:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.92
16777216, 64, 32, 15, 0.202202, 0.000003
[1589013104.647360] [gics2:14128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3384.67
[1589012132.694535] [gics1:15474:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3314.39
33554432, 2, 32, 15, 3.770904, 0.000254
[1589012141.695204] [gics1:15513:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3391.68
[1589013113.657725] [gics2:14173:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3360.09
[1589033287.987561] [gics3:1822 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.38
[1589032333.648208] [gics4:19164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.90
33554432, 4, 32, 15, 3.157886, 0.000165
[1589012149.862783] [gics1:15565:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3394.83
[1589012149.865591] [gics1:15566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3394.83
[1589033296.152144] [gics3:1892 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.41
[1589013121.826337] [gics2:14220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2771.23
[1589033296.157074] [gics3:1891 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3335.41
[1589013121.829549] [gics2:14219:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2771.23
[1589032341.820548] [gics4:19214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.45
[1589032341.821511] [gics4:19213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.45
33554432, 8, 32, 15, 2.062272, 0.000082
[1589012157.165221] [gics1:15609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.10
[1589012157.165326] [gics1:15611:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.10
[1589012157.167165] [gics1:15610:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.10
[1589033303.454292] [gics3:1955 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.58
[1589012157.167456] [gics1:15612:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3042.10
[1589032349.113266] [gics4:19272:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.20
[1589013129.126387] [gics2:14270:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.18
[1589033303.456413] [gics3:1957 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.58
[1589033303.458192] [gics3:1956 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.58
[1589032349.118448] [gics4:19273:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3107.20
[1589033303.458523] [gics3:1954 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.58
[1589013129.129503] [gics2:14268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.18
[1589013129.130150] [gics2:14271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3047.18
[1589032349.123109] [gics4:19274:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3022.91
[1589013129.133871] [gics2:14269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.23
[1589032349.124879] [gics4:19275:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3022.91
33554432, 16, 32, 15, 1.154563, 0.000038
[1589013136.041805] [gics2:14329:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.28
[1589012164.085153] [gics1:15665:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.16
[1589013136.044753] [gics2:14330:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.28
[1589012164.086972] [gics1:15664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.16
[1589032356.033731] [gics4:19348:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.91
[1589013136.044110] [gics2:14331:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.28
[1589032356.037021] [gics4:19349:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.91
[1589012164.086457] [gics1:15666:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.16
[1589033310.371099] [gics3:2032 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.68
[1589012164.092747] [gics1:15667:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.85
[1589032356.037064] [gics4:19347:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2892.91
[1589032356.039509] [gics4:19350:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2839.28
[1589032356.042469] [gics4:19351:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1589032356.043466] [gics4:19353:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1589033310.372817] [gics3:2031 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.68
[1589033310.374174] [gics3:2033 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2949.68
[1589013136.052106] [gics2:14328:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012164.100979] [gics1:15668:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012164.101018] [gics1:15669:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033310.385372] [gics3:2035 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.74
[1589013136.053390] [gics2:14333:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589013136.057037] [gics2:14332:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033310.388145] [gics3:2034 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.74
[1589032356.048055] [gics4:19354:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1589033310.389465] [gics3:2040 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.74
[1589012164.102311] [gics1:15673:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033310.390631] [gics3:2037 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.74
