[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556124830.844689] [gics3:25312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.42
[1556104521.486106] [gics2:17901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.77
[1556103785.097975] [gics1:20844:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.95
[1556124830.850189] [gics3:25311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2951.00
[1556104521.491099] [gics2:17905:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104521.491342] [gics2:17903:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103785.103780] [gics1:20845:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3121.83
[1556103785.107554] [gics1:20847:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3174.23
[1556103785.111080] [gics1:20846:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3174.23
[1556103785.113386] [gics1:20852:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3174.23
[1556103785.120227] [gics1:20854:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.124772] [gics1:20849:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.129026] [gics1:20856:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.130694] [gics1:20858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.132082] [gics1:20859:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.135585] [gics1:20861:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
[1556103785.138985] [gics1:20863:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3138.59
33554432, 64, 32, 15, 0.363037, 0.000000
[1556103792.265300] [gics1:20962:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3288.29
[1556104528.657278] [gics2:18001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3076.73
67108864, 2, 32, 15, 7.959018, 0.000000
[1556104579.707652] [gics2:18055:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2544.65
[1556124889.067456] [gics3:25524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.98
[1556103843.319076] [gics1:21006:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3400.31
[1556124201.464538] [gics4:26477:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2294.09
67108864, 4, 32, 15, 6.419047, 0.000000
[1556124242.369111] [gics4:26537:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3092.68
[1556124242.370209] [gics4:26538:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3092.68
[1556124929.973531] [gics3:25951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3191.30
[1556103884.226369] [gics1:21054:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2501.59
[1556103884.227067] [gics1:21055:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2501.59
[1556124929.978158] [gics3:25950:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3191.30
[1556104620.622326] [gics2:18112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3365.27
[1556104620.625679] [gics2:18111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3365.27
67108864, 8, 32, 15, 4.133153, 0.000000
[1556124270.082734] [gics4:26596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3265.74
[1556124270.084587] [gics4:26597:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3265.74
[1556124270.086557] [gics4:26598:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3075.01
[1556104648.335808] [gics2:18162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.55
[1556104648.336720] [gics2:18163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.55
[1556124957.692319] [gics3:26010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3122.03
[1556124270.088530] [gics4:26599:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3075.01
[1556104648.337633] [gics2:18164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.55
[1556103911.945677] [gics1:21112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.99
[1556104648.338543] [gics2:18165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2999.55
[1556124957.697388] [gics3:26009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3000.16
[1556103911.949921] [gics1:21110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.99
[1556124957.699698] [gics3:26011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3000.16
[1556124957.699117] [gics3:26012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3000.16
[1556103911.952506] [gics1:21111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.98
[1556103911.954943] [gics1:21113:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.98
67108864, 16, 32, 15, 2.176994, 0.000000
[1556124286.090086] [gics4:26676:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3142.04
[1556124286.096057] [gics4:26674:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556124973.693118] [gics3:26095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3124.57
[1556124973.694550] [gics3:26094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3124.57
[1556103927.950519] [gics1:21166:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2418.41
[1556104664.339803] [gics2:18225:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2922.97
[1556104664.341948] [gics2:18226:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2922.97
[1556103927.954041] [gics1:21164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2499.96
[1556124286.095960] [gics4:26677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556124286.099986] [gics4:26679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556124973.699119] [gics3:26096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2937.29
[1556103927.956872] [gics1:21165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2499.96
[1556124973.702837] [gics3:26097:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556124973.703698] [gics3:26098:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556124973.705108] [gics3:26100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556104664.342323] [gics2:18224:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2922.97
[1556124286.102164] [gics4:26675:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556124286.104286] [gics4:26678:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556104664.349345] [gics2:18232:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124973.709490] [gics3:26099:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1556124286.106768] [gics4:26680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.91
[1556124286.106074] [gics4:26681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.91
[1556124973.711352] [gics3:26103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.04
[1556104664.355914] [gics2:18227:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104664.357525] [gics2:18234:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104664.357957] [gics2:18228:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103927.967744] [gics1:21168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2594.62
[1556104664.360815] [gics2:18229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.21
[1556103927.971809] [gics1:21167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2598.78
[1556103927.981133] [gics1:21169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2944.09
[1556103927.981080] [gics1:21171:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2944.09
[1556103927.984039] [gics1:21170:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2944.09
67108864, 32, 32, 15, 1.459669, 0.000000
[1556104676.958920] [gics2:18314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3104.87
[1556104676.962369] [gics2:18313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556124298.713443] [gics4:26797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.07
[1556104676.962023] [gics2:18315:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556104676.965389] [gics2:18317:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556124298.717863] [gics4:26800:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2962.07
[1556104676.966001] [gics2:18316:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556124298.719386] [gics4:26799:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.57
[1556103940.578368] [gics1:21242:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.24
[1556124298.719787] [gics4:26802:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.57
[1556104676.967174] [gics2:18318:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.51
[1556124986.323945] [gics3:26209:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.98
[1556103940.581034] [gics1:21243:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.49
[1556124986.324555] [gics3:26213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.98
[1556124986.326903] [gics3:26216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2891.89
[1556124986.336515] [gics3:26220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124298.719971] [gics4:26798:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.57
[1556124298.721716] [gics4:26803:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.57
[1556103940.591170] [gics1:21241:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2847.71
[1556124986.339065] [gics3:26211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124986.339489] [gics3:26214:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124298.725685] [gics4:26801:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124298.726648] [gics4:26805:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124986.340217] [gics3:26208:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124986.340095] [gics3:26210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124298.730107] [gics4:26808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556124986.343248] [gics3:26227:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124986.344182] [gics3:26230:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556104676.971294] [gics2:18319:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.38
[1556124298.732226] [gics4:26806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556124298.738037] [gics4:26811:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.66
[1556124298.739902] [gics4:26813:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.65
[1556124986.345922] [gics3:26212:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124298.742030] [gics4:26816:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.65
[1556124986.346603] [gics3:26224:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556124986.346710] [gics3:26217:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3062.01
[1556104676.972971] [gics2:18322:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124298.743415] [gics4:26818:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.65
[1556124986.347650] [gics3:26221:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.86
[1556124986.347673] [gics3:26229:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3006.86
[1556104676.978695] [gics2:18326:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.33
[1556124298.745805] [gics4:26819:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.65
[1556124298.746581] [gics4:26820:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2921.65
[1556104676.978758] [gics2:18324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.33
[1556104676.984922] [gics2:18329:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.76
[1556103940.608297] [gics1:21244:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3056.22
[1556104677.001743] [gics2:18331:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104677.003780] [gics2:18330:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124986.360712] [gics3:26231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.63
[1556103940.614578] [gics1:21245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3122.95
[1556104677.007935] [gics2:18336:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1556104677.005145] [gics2:18334:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104677.008395] [gics2:18335:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1556103940.621353] [gics1:21246:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3174.23
[1556103940.625181] [gics1:21247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3176.67
[1556103940.629813] [gics1:21248:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3176.67
[1556103940.632502] [gics1:21250:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3176.67
[1556103940.635308] [gics1:21252:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3176.67
[1556103940.636787] [gics1:21260:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.70
