[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556051465.712211] [gics1:24521:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.70
[1556072512.338726] [gics3:24162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
[1556072512.340401] [gics3:24163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
[1556072512.341846] [gics3:24165:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2914.44
[1556072512.344298] [gics3:24164:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2932.62
[1556071824.671021] [gics4:25116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.20
[1556051465.720996] [gics1:24522:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556071824.677752] [gics4:25118:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556071824.678710] [gics4:25121:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556071824.681425] [gics4:25123:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556071824.681892] [gics4:25126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556071824.682006] [gics4:25125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2887.52
[1556051465.722564] [gics1:24523:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.62
[1556071824.688100] [gics4:25128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.91
[1556071824.688371] [gics4:25130:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.91
33554432, 64, 32, 15, 0.376695, 0.000008
[1556052211.313484] [gics2:21980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3399.91
[1556051475.385064] [gics1:24617:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3395.13
67108864, 2, 32, 15, 8.166183, 0.000548
[1556052227.075431] [gics2:22032:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3271.43
[1556072537.783256] [gics3:24373:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3234.05
[1556071850.103373] [gics4:25340:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.21
[1556051491.147620] [gics1:24657:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
67108864, 4, 32, 15, 6.567567, 0.000359
[1556072551.490659] [gics3:24423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.67
[1556052240.791523] [gics2:22079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3351.36
[1556072551.492842] [gics3:24424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.67
[1556052240.794720] [gics2:22080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3351.36
[1556051504.859642] [gics1:24696:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.23
[1556051504.861388] [gics1:24697:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.23
[1556071863.818465] [gics4:25389:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3341.00
[1556071863.817724] [gics4:25390:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3341.00
67108864, 8, 32, 15, 4.264601, 0.000179
[1556052252.009955] [gics2:22130:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3151.69
[1556072562.708901] [gics3:24481:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.78
[1556052252.010122] [gics2:22133:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3151.69
[1556052252.012629] [gics2:22131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3054.90
[1556052252.013362] [gics2:22132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3054.90
[1556072562.714800] [gics3:24482:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.78
[1556072562.714803] [gics3:24480:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.78
[1556051516.078584] [gics1:24750:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2621.02
[1556072562.716174] [gics3:24483:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3053.78
[1556071875.035472] [gics4:25447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3229.59
[1556051516.080406] [gics1:24751:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2621.02
[1556051516.080590] [gics1:24752:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2621.02
[1556051516.085515] [gics1:24753:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2621.02
[1556071875.041974] [gics4:25448:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3229.59
[1556071875.044529] [gics4:25451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3229.59
[1556071875.047691] [gics4:25450:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3229.59
67108864, 16, 32, 15, 2.215157, 0.000084
[1556052262.474142] [gics2:22190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.56
[1556072573.174802] [gics3:24565:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3318.86
[1556051526.541299] [gics1:24805:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.43
[1556052262.477271] [gics2:22189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.56
[1556052262.477246] [gics2:22191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.56
[1556052262.477242] [gics2:22192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.56
[1556052262.480461] [gics2:22195:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2987.56
[1556052262.484300] [gics2:22193:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2922.76
[1556052262.486577] [gics2:22197:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.48
[1556052262.488309] [gics2:22199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.51
[1556071885.504000] [gics4:25524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.91
[1556071885.509856] [gics4:25525:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071885.509597] [gics4:25526:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071885.510624] [gics4:25527:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051526.544446] [gics1:24804:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.43
[1556072573.179851] [gics3:24567:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3018.74
[1556051526.547941] [gics1:24807:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.43
[1556051526.549851] [gics1:24809:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.43
[1556051526.549975] [gics1:24806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2296.43
[1556051526.554952] [gics1:24808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2399.72
[1556072573.181665] [gics3:24564:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3018.74
[1556072573.188458] [gics3:24566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.22
[1556072573.188357] [gics3:24569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.22
[1556072573.189704] [gics3:24571:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556072573.192476] [gics3:24568:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556072573.193190] [gics3:24572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556071885.517242] [gics4:25528:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071885.517873] [gics4:25523:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051526.567809] [gics1:24810:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2498.23
[1556071885.524579] [gics4:25530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2763.21
[1556051526.568957] [gics1:24812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2498.23
[1556071885.527116] [gics4:25529:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2763.21
67108864, 32, 32, 15, 1.456875, 0.000038
[1556052274.544452] [gics2:22276:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.41
[1556072585.240346] [gics3:24679:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3260.36
[1556052274.547851] [gics2:22278:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556072585.244538] [gics3:24680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.64
[1556052274.547450] [gics2:22277:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556051538.612793] [gics1:24881:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2929.57
[1556052274.549118] [gics2:22281:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.23
[1556072585.244567] [gics3:24678:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.64
[1556072585.244549] [gics3:24681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.64
[1556071897.578904] [gics4:25645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.45
[1556071897.578975] [gics4:25647:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.45
[1556071897.579211] [gics4:25646:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.45
[1556071897.579257] [gics4:25644:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.45
[1556072585.244948] [gics3:24682:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2992.64
[1556052274.552555] [gics2:22279:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051538.616741] [gics1:24878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.98
[1556051538.618495] [gics1:24879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556071897.583311] [gics4:25648:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.23
[1556071897.585878] [gics4:25649:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.34
[1556072585.247780] [gics3:24683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.53
[1556051538.618408] [gics1:24883:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556051538.618690] [gics1:24880:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556051538.621004] [gics1:24882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556072585.249549] [gics3:24685:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.53
[1556051538.622513] [gics1:24885:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556052274.552512] [gics2:22284:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051538.624136] [gics1:24887:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556051538.623216] [gics1:24886:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.53
[1556072585.251530] [gics3:24687:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.53
[1556072585.254609] [gics3:24693:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.40
[1556072585.256760] [gics3:24691:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.40
[1556072585.259001] [gics3:24689:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556072585.259918] [gics3:24696:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556072585.261959] [gics3:24698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556071897.586304] [gics4:25650:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.34
[1556072585.263687] [gics3:24699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2840.70
[1556072585.264877] [gics3:24701:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2944.91
[1556072585.268579] [gics3:24700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2944.91
[1556052274.556551] [gics2:22280:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051538.632790] [gics1:24891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2861.01
[1556071897.590357] [gics4:25651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.34
[1556052274.557342] [gics2:22285:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071897.593992] [gics4:25652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.34
[1556051538.638738] [gics1:24895:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556051538.638833] [gics1:24893:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556051538.638887] [gics1:24897:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556051538.639752] [gics1:24899:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556071897.595349] [gics4:25654:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2894.63
[1556052274.559164] [gics2:22288:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556051538.642310] [gics1:24900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556051538.643524] [gics1:24901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2838.06
[1556052274.568835] [gics2:22287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556052274.572693] [gics2:22290:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556052274.574564] [gics2:22293:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556052274.576265] [gics2:22294:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2829.94
[1556071897.602228] [gics4:25655:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.23
[1556071897.604651] [gics4:25661:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2874.01
[1556052274.583975] [gics2:22296:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.48
[1556052274.584721] [gics2:22298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
[1556071897.605517] [gics4:25663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2864.26
[1556052274.585904] [gics2:22299:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.69
